SF:hchauvin_bazel_coverage_report/test/jvm/src/main/java/com/github/hchauvin/bazelcoverageexample/Foo.java
FN:21,com/github/hchauvin/bazelcoverageexample/Foo::<init> ()V

FNDA:0,com/github/hchauvin/bazelcoverageexample/Foo::<init> ()V

FN:24,com/github/hchauvin/bazelcoverageexample/Foo::exampleA ()Ljava/lang/String;

FNDA:1,com/github/hchauvin/bazelcoverageexample/Foo::exampleA ()Ljava/lang/String;

FN:28,com/github/hchauvin/bazelcoverageexample/Foo::exampleB ()Ljava/lang/String;

FNDA:0,com/github/hchauvin/bazelcoverageexample/Foo::exampleB ()Ljava/lang/String;

FN:32,com/github/hchauvin/bazelcoverageexample/Foo::exampleC ()Ljava/util/List;

FNDA:0,com/github/hchauvin/bazelcoverageexample/Foo::exampleC ()Ljava/util/List;

DA:21,0

DA:24,2

DA:28,0

DA:32,0

end_of_record

SF:hchauvin_bazel_coverage_report/test/jvm/src/main/java/com/github/hchauvin/bazelcoverageexample/Foo2.java
FN:18,com/github/hchauvin/bazelcoverageexample/Foo2::<init> ()V

FNDA:0,com/github/hchauvin/bazelcoverageexample/Foo2::<init> ()V

FN:21,com/github/hchauvin/bazelcoverageexample/Foo2::exampleA ()Ljava/lang/String;

FNDA:1,com/github/hchauvin/bazelcoverageexample/Foo2::exampleA ()Ljava/lang/String;

DA:18,0

DA:21,2

end_of_record
